
delete from product.product_category where id  != -1;

/*所有一级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000001, 0, 0, 0, 0, '发动机系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000002, 0, 0, 0, 0, '传动系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000003, 0, 0, 0, 0, '制动系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000004, 0, 0, 0, 0, '转向系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000005, 0, 0, 0, 0, '车身及附件', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000006, 0, 0, 0, 0, '电子电器', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000007, 0, 0, 0, 0, '安全系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000008, 0, 0, 0, 0, '车用品', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000009, 0, 0, 0, 0, '通用件', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000010, 0, 0, 0, 0, '汽修、汽保工具', -1, 'FIRST_CATEGORY', 'USED');

/*第一个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000012, 0, 0, 0, 0, '发动机总成',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000013, 0, 0, 0, 0, '发动机悬置',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000014, 0, 0, 0, 0, '液压泵',10001000000001, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000015, 0, 0, 0, 0, '发动机基本零部件',10001000000001, 'SECOND_CATEGORY', 'USED');
